kode,nama,program_kode,anggaran,satuan_kerja,satuan_kerja_id
3.26.01.1.05,Administrasi Kepegawaian Perangkat Daerah,3.26.01,211000000,Dinas Pariwisata dan Kebudayaan,1009
2.08.02.1.03,Penguatan dan Pengembangan Lembaga Penyedia Layanan Pemberdayaan Perempuan Kewenangan Provinsi,2.08.02,570550000,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",1041
3.27.01.1.06,Administrasi Umum Perangkat Daerah,3.27.01,5007067422,Dinas Perkebunan,1020
2.07.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,2.07.01,10416141819,Dinas Tenaga Kerja dan Transmigrasi,1007
3.31.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,3.31.01,3316170454,Dinas Perindustrian dan Perdagangan,1015
2.16.01.1.05,Administrasi Kepegawaian Perangkat Daerah,2.16.01,100000000,Dinas Komunikasi dan Informatika,1022
2.18.04.1.02,Penanaman Modal yang Menurut Ketentuan Peraturan Perundangan-Undangan Menjadi Kewenangan Daerah Provinsi,2.18.04,600000000,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,1046
3.27.02.1.04,"Peningkatan Ketersediaan dan Mutu Benih/Bibit Ternak dan Tanaman Pakan Ternak, Bahan Pakan, serta Pakan Kewenangan Provinsi",3.27.02,15900680852,Dinas Ketahanan Pangan dan Peternakan,1017
1.05.03.1.03,Pelayanan Penyelamatan dan Evakuasi Korban Bencana,1.05.03,3461024687,Badan Penanggulangan Bencana Daerah,1080
3.28.06.1.01,Pelaksanaan Pengelolaan DAS Lintas Daerah Kabupaten/Kota dan dalam Daerah Kabupaten/Kota dalam 1 (satu) Daerah Provinsi,3.28.06,250000000,Dinas Kehutanan,1019
1.03.11.1.03,Kebijakan Khusus terhadap Penyelenggaraan Jasa Konstruksi,1.03.11,245761840,Dinas Bina Marga dan Penataan Ruang,1010
3.27.03.1.02,Pengelolaan Wilayah Sumber Bibit Ternak dan Rumpun/Galur Ternak yang Wilayahnya Lebih Dari 1 (satu) Daerah Kabupaten/Kota dalam 1 (satu) Daerah Provinsi,3.27.03,1309038124,Dinas Ketahanan Pangan dan Peternakan,1017
3.25.05.1.02,"Pengawasan Sumber Daya Perikanan di Wilayah Sungai, Danau, Waduk, Rawa, dan Genangan Air Lainnya yang dapat diusahakan Lintas Kabupaten/Kota dalam 1 (satu) Daerah Provinsi",3.25.05,514943440,Dinas Kelautan dan Perikanan,1018
4.01.04.1.03,Fasilitasi Pengembangan Kesejahteraan Rakyat Non Pelayanan Dasar,4.01.04,1480000000,Sekretariat Daerah,1001
2.11.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,2.11.01,5021821613,Dinas Lingkungan Hidup,1034
2.19.02.1.01,"Penyadaran, Pemberdayaan, dan Pengembangan Pemuda dan Kepemudaan Kewenangan Provinsi",2.19.02,8590271625,Dinas Pemuda dan Olahraga,1021
2.19.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",2.19.01,861220000,Dinas Pemuda dan Olahraga,1021
5.01.02.1.01,Penyusunan Perencanaan dan Pendanaan,5.01.02,5528225120,Badan Perencanaan Pembangunan Daerah,1026
2.15.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,2.15.01,4380595135,Dinas Perhubungan,1008
5.02.01.1.05,Administrasi Kepegawaian Perangkat Daerah,5.02.01,425000000,Badan Pengelolaan Keuangan dan Aset Daerah,1024
1.01.01.1.07,Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah,1.01.01,21358199186,Dinas Pendidikan,1003
5.02.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,5.02.01,13614098046,Badan Pendapatan Daerah,1005
2.12.03.1.01,Pelayanan Pencatatan Sipil,2.12.03,385454830,Dinas Kependudukan dan Pencatatan Sipil,1023
1.06.04.1.02,Rehabilitasi Sosial Dasar Anak Terlantar di Dalam Panti,1.06.04,9576366491,Dinas Sosial,1006
2.23.01.1.06,Administrasi Umum Perangkat Daerah,2.23.01,1750029470,Dinas Perpustakaan dan Kearsipan,1040
1.05.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1.05.01,481850000,Badan Penanggulangan Bencana Daerah,1080
1.06.07.1.01,Pengelolaan Taman Makam Pahlawan Nasional Provinsi,1.06.07,1119861336,Dinas Sosial,1006
5.02.01.1.02,Administrasi Keuangan Perangkat Daerah,5.02.01,229897415766,Badan Pendapatan Daerah,1005
2.09.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",2.09.01,559318234,Dinas Ketahanan Pangan dan Peternakan,1017
2.09.04.1.02,Penanganan Kerawanan Pangan Kewenangan Provinsi,2.09.04,164130000,Dinas Ketahanan Pangan dan Peternakan,1017
6.01.02.1.01,Penyelenggaraan Pengawasan Internal,6.01.02,22549391211,Inspektorat,1025
3.27.07.1.02,Pengembangan Penerapan Penyuluhan Pertanian,3.27.07,3733632000,Dinas Perkebunan,1020
3.29.03.1.04,"Penatausahaan Izin Pertambangan Rakyat untuk Komoditas Mineral Logam, Batubara, Mineral Bukan Logam, dan Batuan dalam Wilayah Pertambangan Rakyat",3.29.03,177640000,Dinas Energi dan Sumber Daya Mineral,1013
3.27.06.1.01,Penerbitan Izin Usaha Pertanian yang Kegiatan Usahanya dalam Daerah Kabupaten/Kota,3.27.06,330000000,Dinas Perkebunan,1020
5.02.02.1.06,Pengelolaan Data dan Implementasi Sistem Informasi Pemerintah Daerah Lingkup Keuangan Daerah,5.02.02,4925000000,Badan Pengelolaan Keuangan dan Aset Daerah,1024
5.01.01.1.03,Administrasi Barang Milik Daerah pada Perangkat Daerah,5.01.01,203382700,Badan Perencanaan Pembangunan Daerah,1026
2.18.01.1.06,Administrasi Umum Perangkat Daerah,2.18.01,1570305720,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,1046
2.17.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,2.17.01,9520601688,Dinas Koperasi dan Usaha Kecil,1014
3.27.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,3.27.01,6851583471,Dinas Tanaman Pangan dan Hortikultura,1016
1.05.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,1.05.01,1045544575,Badan Penanggulangan Bencana Daerah,1080
1.04.01.1.06,Administrasi Umum Perangkat Daerah,1.04.01,4954807712,Dinas Perumahan dan Permukiman,1012
2.17.01.1.02,Administrasi Keuangan Perangkat Daerah,2.17.01,21659111247,Dinas Koperasi dan Usaha Kecil,1014
1.05.02.1.02,Penegakan Peraturan Daerah Provinsi dan Peraturan Gubernur,1.05.02,5955238962,Satuan Polisi dan Pamong Praja,1027
3.27.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,3.27.01,20918194910,Dinas Tanaman Pangan dan Hortikultura,1016
4.01.01.1.03,Administrasi Barang Milik Daerah pada Perangkat Daerah,4.01.01,1489596516,Sekretariat Daerah,1001
3.26.02.1.02,Pengelolaan Kawasan Strategis Pariwisata Provinsi,3.26.02,1504144000,Dinas Pariwisata dan Kebudayaan,1009
4.01.02.1.02,Fasilitasi Reformasi Birokrasi dan Akuntabilitas Kinerja,4.01.02,2926243798,Sekretariat Daerah,1001
4.02.02.1.01,Pembentukan Perda dan Peraturan DPRD,4.02.02,2398523360,Sekretariat Dewan Perwakilan Rakyat Daerah,1002
2.16.02.1.01,Pengelolaan Informasi dan Komunikasi Publik Pemerintah Daerah Provinsi,2.16.02,75741500783,Dinas Komunikasi dan Informatika,1022
6.01.01.1.05,Administrasi Kepegawaian Perangkat Daerah,6.01.01,510840000,Inspektorat,1025
2.13.01.1.07,Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah,2.13.01,650417826,Dinas Pemberdayaan Masyarakat dan Desa,1042
3.29.01.1.02,Administrasi Keuangan Perangkat Daerah,3.29.01,54420258648,Dinas Energi dan Sumber Daya Mineral,1013
3.29.01.1.06,Administrasi Umum Perangkat Daerah,3.29.01,3496513878,Dinas Energi dan Sumber Daya Mineral,1013
3.27.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,3.27.01,5314696231,Dinas Perkebunan,1020
2.20.02.1.01,Penyelenggaraan Statistik Sektoral di Lingkup Daerah Provinsi,2.20.02,2425446624,Dinas Komunikasi dan Informatika,1022
2.11.01.1.02,Administrasi Keuangan Perangkat Daerah,2.11.01,30950742615,Dinas Lingkungan Hidup,1034
5.04.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,5.04.01,9287186092,Badan Pengembangan Sumber Daya Manusia,1031
3.30.07.1.02,Pelaksanaan Pemasaran Penggunaan Produk Dalam Negeri,3.30.07,0,Dinas Perindustrian dan Perdagangan,1015
4.01.03.1.01,Pelaksanaan Tugas Pemerintahan,4.01.03,1123832442,Sekretariat Daerah,1001
3.25.03.1.10,"Pendaftaran Kapal Perikanan Berukuran sampai dengan 10 GT yang Beroperasi di Laut, Sungai, Danau, Waduk, Rawa, dan Genangan Air Lainnya yang dapat diusahakan Lintas Kabupaten/Kota dalam 1 (satu) Daerah Provinsi",3.25.03,179867400,Dinas Kelautan dan Perikanan,1018
4.02.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",4.02.01,4290583395,Sekretariat Dewan Perwakilan Rakyat Daerah,1002
2.15.01.1.05,Administrasi Kepegawaian Perangkat Daerah,2.15.01,167122080,Dinas Perhubungan,1008
3.25.02.1.02,Penerbitan Izin Pemanfaatan Ruang Laut di Bawah 12 Mil di Luar Minyak dan Gas Bumi,3.25.02,95000000,Dinas Kelautan dan Perikanan,1018
2.12.01.1.06,Administrasi Umum Perangkat Daerah,2.12.01,1738096108,Dinas Kependudukan dan Pencatatan Sipil,1023
2.13.01.1.02,Administrasi Keuangan Perangkat Daerah,2.13.01,17267582771,Dinas Pemberdayaan Masyarakat dan Desa,1042
3.25.04.1.01,Penerbitan Izin Usaha Perikanan di Bidang Pembudidayaan Ikan yang Usahanya Lintas Daerah Kabupaten/Kota dalam 1 (satu) Daerah Provinsi,3.25.04,184000000,Dinas Kelautan dan Perikanan,1018
2.12.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",2.12.01,210000000,Dinas Kependudukan dan Pencatatan Sipil,1023
3.29.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",3.29.01,465020298,Dinas Energi dan Sumber Daya Mineral,1013
3.28.04.1.01,Pengelolaan Taman Hutan Raya (TAHURA) Provinsi,3.28.04,400382228,Dinas Kehutanan,1019
3.30.06.1.02,Pelaksanaan Pengujian dan Sertifikasi Mutu Produk di Seluruh Daerah Kabupaten/Kota,3.30.06,2204420166,Dinas Perindustrian dan Perdagangan,1015
3.25.01.1.05,Administrasi Kepegawaian Perangkat Daerah,3.25.01,12100000,Dinas Kelautan dan Perikanan,1018
2.12.05.1.01,Penyediaan Profil Kependudukan,2.12.05,71730000,Dinas Kependudukan dan Pencatatan Sipil,1023
1.01.02.1.01,Pengelolaan Pendidikan Sekolah Menengah Atas,1.01.02,3089894442748,Dinas Pendidikan,1003
3.25.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,3.25.01,4090771950,Dinas Kelautan dan Perikanan,1018
1.05.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,1.05.01,1026070000,Satuan Polisi dan Pamong Praja,1027
3.31.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,3.31.01,13282586496,Dinas Perindustrian dan Perdagangan,1015
2.08.06.1.02,Penguatan dan Pengembangan Lembaga Penyedia Layanan Peningkatan Kualitas Hidup Anak Kewenangan Provinsi,2.08.06,374420000,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",1041
3.28.03.1.07,Pelaksanaan Pengolahan Hasil Hutan Kayu dengan Kapasitas Produksi <6000 m3/Tahun,3.28.03,75000000,Dinas Kehutanan,1019
3.29.06.1.01,Penatausahaan Izin Usaha Penyediaan Tenaga Listrik Non Badan Usaha Milik Negara dan Penjualan Tenaga Listrik serta Penyewaan Jaringan kepada Penyedia Tenaga Listrik dalam Daerah Provinsi,3.29.06,350000000,Dinas Energi dan Sumber Daya Mineral,1013
4.01.08.1.01,Pengendalian Administrasi Pelaksanaan Pembangunan Daerah,4.01.08,797888680,Sekretariat Daerah,1001
4.02.01.1.05,Administrasi Kepegawaian Perangkat Daerah,4.02.01,946348500,Sekretariat Dewan Perwakilan Rakyat Daerah,1002
1.02.04.1.02,Penerbitan Izin Usaha Kecil Obat Tradisional (UKOT),1.02.04,68197145,Dinas Kesehatan,1004
3.26.01.1.06,Administrasi Umum Perangkat Daerah,3.26.01,1658613333,Dinas Pariwisata dan Kebudayaan,1009
2.22.06.1.01,Pengelolaan Museum Provinsi,2.22.06,3750000000,Dinas Pariwisata dan Kebudayaan,1009
3.27.07.1.01,Pengembangan Ketenagaan Penyuluhan Pertanian,3.27.07,83177143858,Dinas Tanaman Pangan dan Hortikultura,1016
5.03.02.1.02,Mutasi dan Promosi ASN,5.03.02,2276738000,Badan Kepegawaian Daerah,1030
2.16.03.1.01,Pengelolaan Nama Domain yang Telah ditetapkan oleh Pemerintah Pusat dan Sub Domain di Lingkup Pemerintah Daerah Provinsi,2.16.03,1197825920,Dinas Komunikasi dan Informatika,1022
8.01.01.1.02,Administrasi Keuangan Perangkat Daerah,8.01.01,13323762388,Badan Kesatuan Bangsa dan Politik,1035
4.01.01.1.12,Fasilitasi Kerumahtanggaan Sekretariat Daerah,4.01.01,41556980992,Sekretariat Daerah,1001
2.09.01.1.06,Administrasi Umum Perangkat Daerah,2.09.01,4108529827,Dinas Ketahanan Pangan dan Peternakan,1017
2.11.08.1.01,"Penyelenggaraan Pendidikan, Pelatihan, dan Penyuluhan Lingkungan Hidup untuk Lembaga Kemasyarakatan Tingkat Daerah Provinsi",2.11.08,331760000,Dinas Lingkungan Hidup,1034
5.01.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,5.01.01,3381743545,Badan Perencanaan Pembangunan Daerah,1026
1.05.01.1.05,Administrasi Kepegawaian Perangkat Daerah,1.05.01,55600000,Satuan Polisi dan Pamong Praja,1027
2.13.03.1.01,Fasilitasi Kerja Sama antar desa yang Menjadi Kewenangan Provinsi,2.13.03,513312000,Dinas Pemberdayaan Masyarakat dan Desa,1042
5.07.02.1.01,Pelaksanaan Pelayanan Penghubung,5.07.02,887337000,Badan Penghubung,1043
2.15.01.1.02,Administrasi Keuangan Perangkat Daerah,2.15.01,52989762812,Dinas Perhubungan,1008
1.05.03.1.01,Pelayanan Informasi Rawan Bencana Provinsi,1.05.03,665356960,Badan Penanggulangan Bencana Daerah,1080
3.27.04.1.01,"Penjaminan Kesehatan Hewan, Penutupan dan Pembukaan Daerah Wabah Penyakit Hewan Menular Lintas Daerah Kabupaten/Kota dalam 1 (satu) Daerah Provinsi",3.27.04,4822870100,Dinas Ketahanan Pangan dan Peternakan,1017
3.27.02.1.05,Pengendalian dan Pengawasan Penyediaan dan Peredaran Benih/Bibit Ternak dan Tanaman Pakan Ternak serta Pakan Kewenangan Provinsi,3.27.02,281179640,Dinas Ketahanan Pangan dan Peternakan,1017
2.22.05.1.02,Pengelolaan Cagar Budaya Peringkat Provinsi,2.22.05,150000000,Dinas Pariwisata dan Kebudayaan,1009
1.03.02.1.02,Pengembangan dan Pengelolaan Sistem Irigasi Primer dan Sekunder pada Daerah Irigasi yang Luasnya 1000 Ha - 3000 Ha dan Daerah Irigasi Lintas Daerah Kabupaten/Kota,1.03.02,133138542593,Dinas Sumber Daya Air,1011
2.11.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,2.11.01,11542023880,Dinas Lingkungan Hidup,1034
3.27.02.1.01,Pengawasan Peredaran Sarana Pertanian,3.27.02,7247631660,Dinas Perkebunan,1020
2.07.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",2.07.01,1004670790,Dinas Tenaga Kerja dan Transmigrasi,1007
5.02.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",5.02.01,530363363,Badan Pengelolaan Keuangan dan Aset Daerah,1024
3.27.07.1.02,Pengembangan Penerapan Penyuluhan Pertanian,3.27.07,743160000,Dinas Ketahanan Pangan dan Peternakan,1017
1.02.01.1.10,Peningkatan Pelayanan BLUD,1.02.01,482724563519,Dinas Kesehatan,1004
2.16.01.1.07,Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah,2.16.01,720513175,Dinas Komunikasi dan Informatika,1022
5.02.01.1.05,Administrasi Kepegawaian Perangkat Daerah,5.02.01,211500000,Badan Pendapatan Daerah,1005
2.11.04.1.01,Pengelolaan Keanekaragaman Hayati Provinsi,2.11.04,339800000,Dinas Lingkungan Hidup,1034
4.01.06.1.01,Pengelolaan Kebijakan dan Koordinasi Perekonomian,4.01.06,1312780350,Sekretariat Daerah,1001
3.27.07.1.03,Pengembangan Kapasitas Kelembagaan Ekonomi Petani Berbasis Kawasan,3.27.07,2867228169,Dinas Perkebunan,1020
4.01.01.1.02,Administrasi Keuangan Perangkat Daerah,4.01.01,160900000000,Sekretariat Daerah,1001
4.01.02.1.01,Fasilitasi Kelembagaan dan Analisis Jabatan,4.01.02,1033097250,Biro Organisasi,100103010000
4.01.02.1.02,Fasilitasi Reformasi Birokrasi dan Akuntabilitas Kinerja,4.01.02,2926243798,Biro Organisasi,100103010000
4.01.03.1.01,Pelaksanaan Tugas Pemerintahan,4.01.03,1123832442,Biro Pemerintahan dan Otonomi Daerah,100101010000
4.01.03.1.02,Pelaksanaan Otonomi Daerah,4.01.03,3193883680,Biro Pemerintahan dan Otonomi Daerah,100101010000
4.01.03.1.03,Fasilitasi Kerjasama Daerah,4.01.03,24366028561,Biro Pemerintahan dan Otonomi Daerah,100101010000
4.01.04.1.01,Fasilitasi Pembinaan Mental Spiritual,4.01.04,218408956174,Biro Kesejahteraan Rakyat,100101030000
4.01.04.1.02,Fasilitasi Pengembangan Kesejahteraan Rakyat Pelayanan Dasar,4.01.04,87571907500,Biro Kesejahteraan Rakyat,100101030000
4.01.04.1.03,Fasilitasi Pengembangan Kesejahteraan Rakyat Non Pelayanan Dasar,4.01.04,1480000000,Biro Kesejahteraan Rakyat,100101030000
4.01.05.1.01,Fasilitasi Penyusunan Perundang-Undangan,4.01.05,3942218612,Biro Hukum dan Hak Asasi Manusia,100101020000
4.01.05.1.02,Fasilitasi Bantuan Hukum,4.01.05,2283793217,Biro Hukum dan Hak Asasi Manusia,100101020000
4.01.06.1.01,Pengelolaan Kebijakan dan Koordinasi Perekonomian,4.01.06,812780350,"Biro Badan Usaha Milik Daerah, Investasi dan Administrasi Pembangunan",100102020000
4.01.06.1.01,Pengelolaan Kebijakan dan Koordinasi Perekonomian,4.01.06,500000000,Biro Perekonomian,100102010000
4.01.06.1.02,Pengelolaan Kebijakan dan Koordinasi Sumber Daya Alam,4.01.06,1000000000,Biro Perekonomian,100102010000
4.01.06.1.03,Pengelolaan Kebijakan dan Koordinasi BUMD dan BLUD,4.01.06,3905441480,"Biro Badan Usaha Milik Daerah, Investasi dan Administrasi Pembangunan",100102020000
4.01.07.1.01,Pengelolaan Pengadaan Barang dan Jasa,4.01.07,868410000,Biro Pengadaan Barang/Jasa,100102030000
4.01.07.1.02,Pengelolaan Layanan Pengadaan Secara Elektronik,4.01.07,2084289800,Biro Pengadaan Barang/Jasa,100102030000
4.01.07.1.03,Pembinaan dan Advokasi Pengadaan Barang dan Jasa,4.01.07,1099767520,Biro Pengadaan Barang/Jasa,100102030000
4.01.08.1.01,Pengendalian Administrasi Pelaksanaan Pembangunan Daerah,4.01.08,797888680,"Biro Badan Usaha Milik Daerah, Investasi dan Administrasi Pembangunan",100102020000
4.01.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",4.01.01,260408425,Biro Pemerintahan dan Otonomi Daerah,100101010000
4.01.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",4.01.01,640087192,Biro Hukum dan Hak Asasi Manusia,100101020000
4.01.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",4.01.01,2498307923,Biro Kesejahteraan Rakyat,100101030000
4.01.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",4.01.01,609831776,Biro Perekonomian,100102010000
4.01.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",4.01.01,49900000,Biro Pengadaan Barang/Jasa,100102030000
4.01.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",4.01.01,125012240,Biro Administrasi Pimpinan,100103020000
4.01.01.1.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",4.01.01,1606800177,Biro Umum,100103030000
4.01.01.1.02,Administrasi Keuangan Perangkat Daerah,4.01.01,160900000000,Biro Umum,100103030000
4.01.01.1.03,Administrasi Barang Milik Daerah pada Perangkat Daerah,4.01.01,1489596516,Biro Umum,100103030000
4.01.01.1.05,Administrasi Kepegawaian Perangkat Daerah,4.01.01,468913167,Biro Kesejahteraan Rakyat,100101030000
4.01.01.1.05,Administrasi Kepegawaian Perangkat Daerah,4.01.01,145749178,"Biro Badan Usaha Milik Daerah, Investasi dan Administrasi Pembangunan",100102020000
4.01.01.1.05,Administrasi Kepegawaian Perangkat Daerah,4.01.01,250000000,Biro Pengadaan Barang/Jasa,100102030000
4.01.01.1.05,Administrasi Kepegawaian Perangkat Daerah,4.01.01,1831000000,Biro Umum,100103030000
4.01.01.1.06,Administrasi Umum Perangkat Daerah,4.01.01,628966619,Biro Pemerintahan dan Otonomi Daerah,100101010000
4.01.01.1.06,Administrasi Umum Perangkat Daerah,4.01.01,1457229449,Biro Hukum dan Hak Asasi Manusia,100101020000
4.01.01.1.06,Administrasi Umum Perangkat Daerah,4.01.01,1521373378,Biro Kesejahteraan Rakyat,100101030000
4.01.01.1.06,Administrasi Umum Perangkat Daerah,4.01.01,1795923387,"Biro Badan Usaha Milik Daerah, Investasi dan Administrasi Pembangunan",100102020000
4.01.01.1.06,Administrasi Umum Perangkat Daerah,4.01.01,2083071924,Biro Perekonomian,100102010000
4.01.01.1.06,Administrasi Umum Perangkat Daerah,4.01.01,1930190109,Biro Pengadaan Barang/Jasa,100102030000
4.01.01.1.06,Administrasi Umum Perangkat Daerah,4.01.01,1303595286,Biro Organisasi,100103010000
4.01.01.1.06,Administrasi Umum Perangkat Daerah,4.01.01,4502113272,Biro Administrasi Pimpinan,100103020000
4.01.01.1.06,Administrasi Umum Perangkat Daerah,4.01.01,26544942710,Biro Umum,100103030000
4.01.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,4.01.01,581510848,"Biro Badan Usaha Milik Daerah, Investasi dan Administrasi Pembangunan",100102020000
4.01.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,4.01.01,260899216,Biro Pengadaan Barang/Jasa,100102030000
4.01.01.1.08,Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah,4.01.01,58522855868,Biro Umum,100103030000
4.01.01.1.09,Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah,4.01.01,34219937094,Biro Umum,100103030000
4.01.01.1.11,Administrasi Keuangan dan Operasional Kepala Daerah dan Wakil Kepala Daerah,4.01.01,29226258234,Biro Umum,100103030000
4.01.01.1.12,Fasilitasi Kerumahtanggaan Sekretariat Daerah,4.01.01,27624987906,Biro Administrasi Pimpinan,100103020000
4.01.01.1.12,Fasilitasi Kerumahtanggaan Sekretariat Daerah,4.01.01,13931993086,Biro Umum,100103030000
4.01.01.1.13,Fasilitasi Materi dan Komunikasi Pimpinan,4.01.01,15977600892,Biro Administrasi Pimpinan,100103020000
4.01.01.1.14,Fasilitasi Keprotokolan,4.01.01,7632087674,Biro Administrasi Pimpinan,100103020000