kode,nama,satuan_kerja,anggaran,satuan_kerja_id
4.01.08,PROGRAM KEBIJAKAN ADMINISTRASI PEMBANGUNAN,Sekretariat Daerah,797888680,1001
1.06.05,PROGRAM PERLINDUNGAN DAN JAMINAN SOSIAL,Dinas Sosial,617055000,1006
5.07.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Penghubung,6569742499,1043
3.28.05,"PROGRAM PENDIDIKAN DAN PELATIHAN, PENYULUHAN DAN PEMBERDAYAAN MASYARAKAT DI BIDANG KEHUTANAN",Dinas Kehutanan,464799000,1019
1.05.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Penanggulangan Bencana Daerah,18646291167,1080
2.11.09,PROGRAM PENGHARGAAN LINGKUNGAN HIDUP UNTUK MASYARAKAT,Dinas Lingkungan Hidup,504509200,1034
1.03.12,PROGRAM PENYELENGGARAAN PENATAAN RUANG,Dinas Bina Marga dan Penataan Ruang,8536123513,1010
2.08.06,PROGRAM PEMENUHAN HAK ANAK (PHA),"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",417565000,1041
1.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Pendidikan,4277467329709,1003
1.03.06,PROGRAM PENGELOLAAN DAN PENGEMBANGAN SISTEM DRAINASE,Dinas Perumahan dan Permukiman,300912000,1012
3.25.06,PROGRAM PENGOLAHAN DAN PEMASARAN HASIL PERIKANAN,Dinas Kelautan dan Perikanan,1863541300,1018
5.05.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Penelitian dan Pengembangan Daerah,16792690313,1045
3.27.02,PROGRAM PENYEDIAAN DAN PENGEMBANGAN SARANA PERTANIAN,Dinas Perkebunan,14646702425,1020
5.02.02,PROGRAM PENGELOLAAN KEUANGAN DAERAH,Badan Pengelolaan Keuangan dan Aset Daerah,12763932745665,1024
4.02.02,PROGRAM DUKUNGAN PELAKSANAAN TUGAS DAN FUNGSI DPRD,Sekretariat Dewan Perwakilan Rakyat Daerah,193593682038,1002
2.11.05,PROGRAM PENGENDALIAN BAHAN BERBAHAYA DAN BERACUN (B3) DAN LIMBAH BAHAN BERBAHAYA DAN BERACUN (LIMBAH B3),Dinas Lingkungan Hidup,162735500,1034
1.03.04,PROGRAM PENGEMBANGAN SISTEM DAN PENGELOLAAN PERSAMPAHAN REGIONAL,Dinas Perumahan dan Permukiman,2493283499,1012
3.31.03,PROGRAM PENGENDALIAN IZIN USAHA INDUSTRI,Dinas Perindustrian dan Perdagangan,693212000,1015
1.04.02,PROGRAM PENGEMBANGAN PERUMAHAN,Dinas Perumahan dan Permukiman,210153615928,1012
3.28.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Kehutanan,180642538062,1019
2.22.05,PROGRAM PELESTARIAN DAN PENGELOLAAN CAGAR BUDAYA,Dinas Pariwisata dan Kebudayaan,592500000,1009
1.03.08,PROGRAM PENATAAN BANGUNAN GEDUNG,Dinas Bina Marga dan Penataan Ruang,371187147675,1010
3.30.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Perindustrian dan Perdagangan,5351834610,1015
1.02.05,PROGRAM PEMBERDAYAAN MASYARAKAT BIDANG KESEHATAN,Dinas Kesehatan,3203655032,1004
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Sekretariat Daerah,400621143546,1001
2.12.05,PROGRAM PENGELOLAAN PROFIL KEPENDUDUKAN,Dinas Kependudukan dan Pencatatan Sipil,71730000,1023
1.05.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Satuan Polisi dan Pamong Praja,23277809140,1027
5.02.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Pendapatan Daerah,362069953099,1005
3.27.07,PROGRAM PENYULUHAN PERTANIAN,Dinas Ketahanan Pangan dan Peternakan,743160000,1017
2.23.03,PROGRAM PELESTARIAN KOLEKSI NASIONAL DAN NASKAH KUNO,Dinas Perpustakaan dan Kearsipan,42871750,1040
4.01.03,PROGRAM PEMERINTAHAN DAN OTONOMI DAERAH,Sekretariat Daerah,28683744683,1001
3.28.03,PROGRAM PENGELOLAAN HUTAN,Dinas Kehutanan,44534140448,1019
5.03.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Kepegawaian Daerah,35128686873,1030
3.26.05,PROGRAM PENGEMBANGAN SUMBER DAYA PARIWISATA DAN EKONOMI KREATIF,Dinas Pariwisata dan Kebudayaan,10499334009,1009
1.06.03,PROGRAM PENANGANAN WARGA NEGARA MIGRAN KORBAN TINDAK KEKERASAN,Dinas Sosial,141144500,1006
1.05.02,PROGRAM PENINGKATAN KETENTERAMAN DAN KETERTIBAN UMUM,Satuan Polisi dan Pamong Praja,14279580646,1027
3.31.02,PROGRAM PERENCANAAN DAN PEMBANGUNAN INDUSTRI,Dinas Perindustrian dan Perdagangan,5601091351,1015
2.17.03,PROGRAM PENGAWASAN DAN PEMERIKSAAN KOPERASI,Dinas Koperasi dan Usaha Kecil,1192973600,1014
2.13.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Pemberdayaan Masyarakat dan Desa,43486560962,1042
5.02.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Pengelolaan Keuangan dan Aset Daerah,93951693741,1024
5.07.02,PROGRAM PELAYANAN PENGHUBUNG,Badan Penghubung,887337000,1043
2.08.07,PROGRAM PERLINDUNGAN KHUSUS ANAK,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",496350000,1041
2.17.02,PROGRAM PELAYANAN IZIN USAHA SIMPAN PINJAM,Dinas Koperasi dan Usaha Kecil,382960100,1014
2.22.02,PROGRAM PENGEMBANGAN KEBUDAYAAN,Dinas Pariwisata dan Kebudayaan,11417480415,1009
8.01.05,"PROGRAM PEMBINAAN DAN PENGEMBANGAN KETAHANAN EKONOMI, SOSIAL, DAN BUDAYA",Badan Kesatuan Bangsa dan Politik,834000000,1035
2.08.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",22851804343,1041
2.09.03,PROGRAM PENINGKATAN DIVERSIFIKASI DAN KETAHANAN PANGAN MASYARAKAT,Dinas Ketahanan Pangan dan Peternakan,14787198426,1017
2.19.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Pemuda dan Olahraga,36208688364,1021
2.17.08,PROGRAM PENGEMBANGAN UMKM,Dinas Koperasi dan Usaha Kecil,6686491700,1014
2.18.05,PROGRAM PENGENDALIAN PELAKSANAAN PENANAMAN MODAL,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,1048391000,1046
3.27.03,PROGRAM PENYEDIAAN DAN PENGEMBANGAN PRASARANA PERTANIAN,Dinas Perkebunan,4891605118,1020
3.27.06,PROGRAM PERIZINAN USAHA PERTANIAN,Dinas Tanaman Pangan dan Hortikultura,133770836,1016
1.05.03,PROGRAM PENANGGULANGAN BENCANA,Badan Penanggulangan Bencana Daerah,9497804847,1080
2.13.03,PROGRAM PENINGKATAN KERJASAMA DESA,Dinas Pemberdayaan Masyarakat dan Desa,513312000,1042
3.29.02,PROGRAM PENGELOLAAN ASPEK KEGEOLOGIAN,Dinas Energi dan Sumber Daya Mineral,1626864987,1013
2.15.03,PROGRAM PENGELOLAAN PELAYARAN,Dinas Perhubungan,890000000,1008
2.12.04,PROGRAM PENGELOLAAN INFORMASI ADMINISTRASI KEPENDUDUKAN,Dinas Kependudukan dan Pencatatan Sipil,565818138,1023
2.16.03,PROGRAM PENGELOLAAN APLIKASI INFORMATIKA,Dinas Komunikasi dan Informatika,107388624925,1022
4.01.07,PROGRAM KEBIJAKAN DAN PELAYANAN PENGADAAN BARANG DAN JASA,Sekretariat Daerah,4052467320,1001
2.10.10,PROGRAM PENATAGUNAAN TANAH,Dinas Perumahan dan Permukiman,725000000,1012
3.28.04,PROGRAM KONSERVASI SUMBER DAYA ALAM HAYATI DAN EKOSISTEMNYA,Dinas Kehutanan,500382228,1019
1.06.07,PROGRAM PENGELOLAAN TAMAN MAKAM PAHLAWAN,Dinas Sosial,1119861336,1006
2.11.02,PROGRAM PERENCANAAN LINGKUNGAN HIDUP,Dinas Lingkungan Hidup,930455520,1034
8.01.04,PROGRAM PEMBERDAYAAN DAN PENGAWASAN ORGANISASI KEMASYARAKATAN,Badan Kesatuan Bangsa dan Politik,9158152320,1035
1.03.08,PROGRAM PENATAAN BANGUNAN GEDUNG,Dinas Perumahan dan Permukiman,88686688890,1012
2.14.02,PROGRAM PENGENDALIAN PENDUDUK,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",10375000000,1041
2.20.02,PROGRAM PENYELENGGARAAN STATISTIK SEKTORAL,Dinas Komunikasi dan Informatika,2425446624,1022
5.05.02,PROGRAM PENELITIAN DAN PENGEMBANGAN DAERAH,Badan Penelitian dan Pengembangan Daerah,3027860000,1045
3.29.06,PROGRAM PENGELOLAAN KETENAGALISTRIKAN,Dinas Energi dan Sumber Daya Mineral,3176397471,1013
3.28.06,PROGRAM PENGELOLAAN DAERAH ALIRAN SUNGAI (DAS),Dinas Kehutanan,250000000,1019
2.16.02,PROGRAM PENGELOLAAN INFORMASI DAN KOMUNIKASI PUBLIK,Dinas Komunikasi dan Informatika,75741500783,1022
2.15.05,PROGRAM PENGELOLAAN PERKERETAAPIAN,Dinas Perhubungan,850000000,1008
2.11.07,"PROGRAM PENGAKUAN KEBERADAAN MASYARAKAT HUKUM ADAT (MHA), KEARIFAN LOKAL DAN HAK MHA YANG TERKAIT DENGAN PPLH",Dinas Lingkungan Hidup,111330000,1034
4.01.02,PROGRAM PENATAAN ORGANISASI,Sekretariat Daerah,3959341048,1001
2.10.08,PROGRAM PENGELOLAAN TANAH KOSONG,Dinas Perumahan dan Permukiman,275000000,1012
1.01.04,PROGRAM PENDIDIK DAN TENAGA KEPENDIDIKAN,Dinas Pendidikan,5725000000,1003
2.07.04,PROGRAM PENEMPATAN TENAGA KERJA,Dinas Tenaga Kerja dan Transmigrasi,2052384950,1007
2.18.04,PROGRAM PELAYANAN PENANAMAN MODAL,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,600000000,1046
1.04.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Perumahan dan Permukiman,62500803590,1012
2.15.02,PROGRAM PENYELENGGARAAN LALU LINTAS DAN ANGKUTAN JALAN (LLAJ),Dinas Perhubungan,76439449194,1008
8.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Kesatuan Bangsa dan Politik,22418917277,1035
2.11.03,PROGRAM PENGENDALIAN PENCEMARAN DAN/ATAU KERUSAKAN LINGKUNGAN HIDUP,Dinas Lingkungan Hidup,5831287500,1034
2.23.02,PROGRAM PEMBINAAN PERPUSTAKAAN,Dinas Perpustakaan dan Kearsipan,656549285,1040
3.27.06,PROGRAM PERIZINAN USAHA PERTANIAN,Dinas Perkebunan,330000000,1020
4.02.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Sekretariat Dewan Perwakilan Rakyat Daerah,275806317962,1002
3.30.02,PROGRAM PERIZINAN DAN PENDAFTARAN PERUSAHAAN,Dinas Perindustrian dan Perdagangan,278557730,1015
4.01.04,PROGRAM KESEJAHTERAAN RAKYAT,Sekretariat Daerah,307460863674,1001
6.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Inspektorat,57851852773,1025
2.18.03,PROGRAM PROMOSI PENANAMAN MODAL,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,1966500000,1046
6.01.03,"PROGRAM PERUMUSAN KEBIJAKAN, PENDAMPINGAN DAN ASISTENSI",Inspektorat,4729725972,1025
1.03.05,PROGRAM PENGELOLAAN DAN PENGEMBANGAN SISTEM AIR LIMBAH,Dinas Perumahan dan Permukiman,890000000,1012
2.22.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Pariwisata dan Kebudayaan,11893477628,1009
3.27.03,PROGRAM PENYEDIAAN DAN PENGEMBANGAN PRASARANA PERTANIAN,Dinas Ketahanan Pangan dan Peternakan,5617676353,1017
1.02.02,PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT,Dinas Kesehatan,677737005532,1004
2.18.02,PROGRAM PENGEMBANGAN IKLIM PENANAMAN MODAL,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,150000000,1046
2.11.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Lingkungan Hidup,54550281186,1034
1.03.09,PROGRAM PENATAAN BANGUNAN DAN LINGKUNGANNYA,Dinas Perumahan dan Permukiman,55988176785,1012
3.30.03,PROGRAM PENINGKATAN SARANA DISTRIBUSI PERDAGANGAN,Dinas Perindustrian dan Perdagangan,14842686140,1015
2.12.02,PROGRAM PENDAFTARAN PENDUDUK,Dinas Kependudukan dan Pencatatan Sipil,387366875,1023
3.25.03,PROGRAM PENGELOLAAN PERIKANAN TANGKAP,Dinas Kelautan dan Perikanan,17997378356,1018
2.08.05,PROGRAM PENGELOLAAN SISTEM DATA GENDER DAN ANAK,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",478000000,1041
2.17.06,PROGRAM PEMBERDAYAAN DAN PERLINDUNGAN KOPERASI,Dinas Koperasi dan Usaha Kecil,3435536403,1014
3.29.05,PROGRAM PENGELOLAAN ENERGI TERBARUKAN,Dinas Energi dan Sumber Daya Mineral,1518394424,1013
2.14.03,PROGRAM PEMBINAAN KELUARGA BERENCANA (KB),"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",80000000,1041
5.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Perencanaan Pembangunan Daerah,53563507864,1026
2.07.06,PROGRAM PENGAWASAN KETENAGAKERJAAN,Dinas Tenaga Kerja dan Transmigrasi,3351782810,1007
3.25.02,"PROGRAM PENGELOLAAN KELAUTAN, PESISIR DAN PULAU-PULAU KECIL",Dinas Kelautan dan Perikanan,15570888233,1018
5.02.03,PROGRAM PENGELOLAAN BARANG MILIK DAERAH,Badan Pengelolaan Keuangan dan Aset Daerah,16873909657,1024
3.31.04,PROGRAM PENGELOLAAN SISTEM INFORMASI INDUSTRI NASIONAL,Dinas Perindustrian dan Perdagangan,485089430,1015
5.04.02,PROGRAM PENGEMBANGAN SUMBER DAYA MANUSIA,Badan Pengembangan Sumber Daya Manusia,5996520709,1031
