kode,nama,satuan_kerja,anggaran,satuan_kerja_id
2.13.04,PROGRAM ADMINISTRASI PEMERINTAHAN DESA,Dinas Pemberdayaan Masyarakat dan Desa,40864810854,1042
2.09.05,PROGRAM PENGAWASAN KEAMANAN PANGAN,Dinas Ketahanan Pangan dan Peternakan,2648845160,1017
2.09.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Ketahanan Pangan dan Peternakan,82860423698,1017
3.25.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Kelautan dan Perikanan,66842709678,1018
2.19.03,PROGRAM PENGEMBANGAN DAYA SAING KEOLAHRAGAAN,Dinas Pemuda dan Olahraga,200732443616,1021
3.27.07,PROGRAM PENYULUHAN PERTANIAN,Dinas Tanaman Pangan dan Hortikultura,84820622364,1016
2.07.05,PROGRAM HUBUNGAN INDUSTRIAL,Dinas Tenaga Kerja dan Transmigrasi,1907782610,1007
1.01.02,PROGRAM PENGELOLAAN PENDIDIKAN,Dinas Pendidikan,5837198217205,1003
8.01.06,PROGRAM PENINGKATAN KEWASPADAAN NASIONAL DAN PENINGKATAN KUALITAS DAN FASILITASI PENANGANAN KONFLIK SOSIAL,Badan Kesatuan Bangsa dan Politik,1168000000,1035
2.14.04,PROGRAM PEMBERDAYAAN DAN PENINGKATAN KELUARGA SEJAHTERA (KS),"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",9481427800,1041
2.12.03,PROGRAM PENCATATAN SIPIL,Dinas Kependudukan dan Pencatatan Sipil,385454830,1023
2.15.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Perhubungan,84980978826,1008
4.01.06,PROGRAM PEREKONOMIAN DAN PEMBANGUNAN,Sekretariat Daerah,6218221830,1001
1.06.06,PROGRAM PENANGANAN BENCANA,Dinas Sosial,7956851117,1006
3.27.03,PROGRAM PENYEDIAAN DAN PENGEMBANGAN PRASARANA PERTANIAN,Dinas Tanaman Pangan dan Hortikultura,7983534374,1016
3.27.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Tanaman Pangan dan Hortikultura,159908623877,1016
1.02.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Kesehatan,1096419576246,1004
2.18.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,35220127251,1046
3.25.04,PROGRAM PENGELOLAAN PERIKANAN BUDIDAYA,Dinas Kelautan dan Perikanan,16427793016,1018
5.02.04,PROGRAM PENGELOLAAN PENDAPATAN DAERAH,Badan Pendapatan Daerah,17847853030,1005
1.04.03,PROGRAM KAWASAN PERMUKIMAN,Dinas Perumahan dan Permukiman,10533460000,1012
2.07.03,PROGRAM PELATIHAN KERJA DAN PRODUKTIVITAS TENAGA KERJA,Dinas Tenaga Kerja dan Transmigrasi,4305838751,1007
1.03.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Bina Marga dan Penataan Ruang,131137688070,1010
8.01.02,PROGRAM PENGUATAN IDEOLOGI PANCASILA DAN KARAKTER KEBANGSAAN,Badan Kesatuan Bangsa dan Politik,1226632000,1035
2.08.03,PROGRAM PERLINDUNGAN PEREMPUAN,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",686858650,1041
8.01.03,PROGRAM PENINGKATAN PERAN PARTAI POLITIK DAN LEMBAGA PENDIDIKAN MELALUI PENDIDIKAN POLITIK DAN PENGEMBANGAN ETIKA SERTA BUDAYA POLITIK,Badan Kesatuan Bangsa dan Politik,76406506333,1035
3.30.06,PROGRAM STANDARDISASI DAN PERLINDUNGAN KONSUMEN,Dinas Perindustrian dan Perdagangan,8081198676,1015
2.12.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Kependudukan dan Pencatatan Sipil,12975502481,1023
1.06.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Sosial,108005984973,1006
3.27.05,PROGRAM PENGENDALIAN DAN PENANGGULANGAN BENCANA PERTANIAN,Dinas Perkebunan,2983336975,1020
3.27.02,PROGRAM PENYEDIAAN DAN PENGEMBANGAN SARANA PERTANIAN,Dinas Ketahanan Pangan dan Peternakan,27180082571,1017
2.17.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Koperasi dan Usaha Kecil,37355502989,1014
4.01.05,PROGRAM FASILITASI DAN KOORDINASI HUKUM,Sekretariat Daerah,6226011829,1001
3.29.03,PROGRAM PENGELOLAAN MINERAL DAN BATUBARA,Dinas Energi dan Sumber Daya Mineral,1473470630,1013
1.03.03,PROGRAM PENGELOLAAN DAN PENGEMBANGAN SISTEM PENYEDIAAN AIR MINUM,Dinas Perumahan dan Permukiman,7100000000,1012
2.08.04,PROGRAM PENINGKATAN KUALITAS KELUARGA,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",64800000,1041
1.02.03,PROGRAM PENINGKATAN KAPASITAS SUMBER DAYA MANUSIA KESEHATAN,Dinas Kesehatan,183594069383,1004
2.13.05,"PROGRAM PEMBERDAYAAN LEMBAGA KEMASYARAKATAN, LEMBAGA ADAT DAN MASYARAKAT HUKUM ADAT",Dinas Pemberdayaan Masyarakat dan Desa,37106857480,1042
2.15.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Penghubung,4727554210,1043
3.27.07,PROGRAM PENYULUHAN PERTANIAN,Dinas Perkebunan,6782083911,1020
3.26.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Pariwisata dan Kebudayaan,43472268526,1009
3.27.05,PROGRAM PENGENDALIAN DAN PENANGGULANGAN BENCANA PERTANIAN,Dinas Tanaman Pangan dan Hortikultura,30438118581,1016
2.18.06,PROGRAM PENGELOLAAN DATA DAN SISTEM INFORMASI PENANAMAN MODAL,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,524941840,1046
2.21.02,PROGRAM PENYELENGGARAAN PERSANDIAN UNTUK PENGAMANAN INFORMASI,Dinas Komunikasi dan Informatika,1808478228,1022
3.27.02,PROGRAM PENYEDIAAN DAN PENGEMBANGAN SARANA PERTANIAN,Dinas Tanaman Pangan dan Hortikultura,2516845405,1016
3.30.07,PROGRAM PENGGUNAAN DAN PEMASARAN PRODUK DALAM NEGERI,Dinas Perindustrian dan Perdagangan,1025128000,1015
2.19.04,PROGRAM PENGEMBANGAN KAPASITAS KEPRAMUKAAN,Dinas Pemuda dan Olahraga,6995000000,1021
5.03.02,PROGRAM KEPEGAWAIAN DAERAH,Badan Kepegawaian Daerah,16646449950,1030
3.30.04,PROGRAM STABILISASI HARGA BARANG KEBUTUHAN POKOK DAN BARANG PENTING,Dinas Perindustrian dan Perdagangan,15724021120,1015
3.31.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Perindustrian dan Perdagangan,76804529736,1015
3.32.03,PROGRAM PEMBANGUNAN KAWASAN TRANSMIGRASI,Dinas Tenaga Kerja dan Transmigrasi,343688300,1007
3.25.05,PROGRAM PENGAWASAN SUMBER DAYA KELAUTAN DAN PERIKANAN,Dinas Kelautan dan Perikanan,3175799843,1018
2.17.05,PROGRAM PENDIDIKAN DAN LATIHAN PERKOPERASIAN,Dinas Koperasi dan Usaha Kecil,19302554320,1014
2.08.02,PROGRAM PENGARUSUTAMAAN GENDER DAN PEMBERDAYAAN PEREMPUAN,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Keluarga Berencana",1845132500,1041
1.06.02,PROGRAM PEMBERDAYAAN SOSIAL,Dinas Sosial,11139166153,1006
2.10.02,PROGRAM PENGELOLAAN IZIN LOKASI,Dinas Perumahan dan Permukiman,150000000,1012
2.11.11,PROGRAM PENGELOLAAN PERSAMPAHAN,Dinas Lingkungan Hidup,58409333925,1034
2.24.02,PROGRAM PENGELOLAAN ARSIP,Dinas Perpustakaan dan Kearsipan,830570644,1040
2.23.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Perpustakaan dan Kearsipan,45199993374,1040
3.27.04,PROGRAM PENGENDALIAN KESEHATAN HEWAN DAN KESEHATAN MASYARAKAT VETERINER,Dinas Ketahanan Pangan dan Peternakan,7638721384,1017
2.13.02,PROGRAM PENATAAN DESA,Dinas Pemberdayaan Masyarakat dan Desa,464000000,1042
3.26.02,PROGRAM PENINGKATAN DAYA TARIK DESTINASI PARIWISATA,Dinas Pariwisata dan Kebudayaan,4667174951,1009
1.04.05,"PROGRAM PENINGKATAN PRASARANA, SARANA DAN UTILITAS UMUM (PSU)",Dinas Perumahan dan Permukiman,3247000000,1012
1.06.04,PROGRAM REHABILITASI SOSIAL,Dinas Sosial,19514830163,1006
5.01.03,PROGRAM KOORDINASI DAN SINKRONISASI PERENCANAAN PEMBANGUNAN DAERAH,Badan Perencanaan Pembangunan Daerah,11904964762,1026
2.22.06,PROGRAM PENGELOLAAN PERMUSEUMAN,Dinas Pariwisata dan Kebudayaan,3750000000,1009
2.17.07,"PROGRAM PEMBERDAYAAN USAHA MENENGAH, USAHA KECIL, DAN USAHA MIKRO (UMKM)",Dinas Koperasi dan Usaha Kecil,2419964000,1014
1.03.11,PROGRAM PENGEMBANGAN JASA KONSTRUKSI,Dinas Bina Marga dan Penataan Ruang,1247073600,1010
1.03.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Sumber Daya Air,84979581254,1011
3.30.05,PROGRAM PENGEMBANGAN EKSPOR,Dinas Perindustrian dan Perdagangan,1468484836,1015
2.07.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Tenaga Kerja dan Transmigrasi,105428334796,1007
2.09.04,PROGRAM PENANGANAN KERAWANAN PANGAN,Dinas Ketahanan Pangan dan Peternakan,214130000,1017
2.11.10,PROGRAM PENANGANAN PENGADUAN LINGKUNGAN HIDUP,Dinas Lingkungan Hidup,1687431720,1034
5.01.02,"PROGRAM PERENCANAAN, PENGENDALIAN DAN EVALUASI PEMBANGUNAN DAERAH",Badan Perencanaan Pembangunan Daerah,12076225120,1026
2.11.06,PROGRAM PEMBINAAN DAN PENGAWASAN TERHADAP IZIN LINGKUNGAN DAN IZIN PERLINDUNGAN DAN PENGELOLAAN LINGKUNGAN HIDUP (PPLH),Dinas Lingkungan Hidup,535157640,1034
2.10.03,PROGRAM PENGADAAN TANAH UNTUK KEPENTINGAN UMUM,Dinas Perumahan dan Permukiman,350000000,1012
1.03.02,PROGRAM PENGELOLAAN SUMBER DAYA AIR (SDA),Dinas Sumber Daya Air,220403082583,1011
1.02.04,"PROGRAM SEDIAAN FARMASI, ALAT KESEHATAN DAN MAKANAN MINUMAN",Dinas Kesehatan,175115164,1004
1.05.04,"PROGRAM PENCEGAHAN, PENANGGULANGAN, PENYELAMATAN KEBAKARAN DAN PENYELAMATAN NON KEBAKARAN",Badan Penanggulangan Bencana Daerah,300000000,1080
1.03.10,PROGRAM PENYELENGGARAAN JALAN,Dinas Bina Marga dan Penataan Ruang,680212699012,1010
2.19.02,PROGRAM PENGEMBANGAN KAPASITAS DAYA SAING KEPEMUDAAN,Dinas Pemuda dan Olahraga,15990271625,1021
3.27.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Perkebunan,46811917872,1020
2.11.04,PROGRAM PENGELOLAAN KEANEKARAGAMAN HAYATI (KEHATI),Dinas Lingkungan Hidup,339800000,1034
3.29.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Energi dan Sumber Daya Mineral,70100696690,1013
2.11.08,"PROGRAM PENINGKATAN PENDIDIKAN, PELATIHAN DAN PENYULUHAN LINGKUNGAN HIDUP UNTUK MASYARAKAT",Dinas Lingkungan Hidup,331760000,1034
5.04.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Badan Pengembangan Sumber Daya Manusia,48647045566,1031
6.01.02,PROGRAM PENYELENGGARAAN PENGAWASAN,Inspektorat,29360799211,1025
3.26.03,PROGRAM PEMASARAN PARIWISATA,Dinas Pariwisata dan Kebudayaan,13326104019,1009
2.17.04,PROGRAM PENILAIAN KESEHATAN KSP/USP KOPERASI,Dinas Koperasi dan Usaha Kecil,411967000,1014
2.16.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Dinas Komunikasi dan Informatika,35028859751,1022
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Biro Pemerintahan dan Otonomi Daerah,889375044,100101010000
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Biro Hukum dan Hak Asasi Manusia,2097316641,100101020000
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Biro Kesejahteraan Rakyat,4488594468,100101030000
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,"Biro Badan Usaha Milik Daerah, Investasi dan Administrasi Pembangunan",2523183413,100102020000
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Biro Perekonomian,2692903700,100102010000
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Biro Pengadaan Barang/Jasa,2490989325,100102030000
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Biro Organisasi,1303595286,100103010000
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Biro Administrasi Pimpinan,55861801984,100103020000
4.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH PROVINSI,Biro Umum,328273383685,100103030000
4.01.02,PROGRAM PENATAAN ORGANISASI,Biro Organisasi,3959341048,100103010000
4.01.03,PROGRAM PEMERINTAHAN DAN OTONOMI DAERAH,Biro Pemerintahan dan Otonomi Daerah,28683744683,100101010000
4.01.04,PROGRAM KESEJAHTERAAN RAKYAT,Biro Kesejahteraan Rakyat,307460863674,100101030000
4.01.05,PROGRAM FASILITASI DAN KOORDINASI HUKUM,Biro Hukum dan Hak Asasi Manusia,6226011829,100101020000
4.01.06,PROGRAM PEREKONOMIAN DAN PEMBANGUNAN,"Biro Badan Usaha Milik Daerah, Investasi dan Administrasi Pembangunan",4718221830,100102020000
4.01.06,PROGRAM PEREKONOMIAN DAN PEMBANGUNAN,Biro Perekonomian,1500000000,100102010000
4.01.07,PROGRAM KEBIJAKAN DAN PELAYANAN PENGADAAN BARANG DAN JASA,Biro Pengadaan Barang/Jasa,4052467320,100102030000
4.01.08,PROGRAM KEBIJAKAN ADMINISTRASI PEMBANGUNAN,"Biro Badan Usaha Milik Daerah, Investasi dan Administrasi Pembangunan",797888680,100102020000